=== Snowball Stemmer ===
недалек богуслав кол росі довг покручен яр розкинул сел семигор вється гадюк крут гор зелен терас яр бок розбігл ненач гілки дерев глибокі рукав похова де далек густ лісах дні довг яр блища рядк ставочк очерет осоці зеленіют левад греблі обсаджені столітнім верб глибок яр вється оксамитов зелен пояс котр блища вправлені зелен оправ прикрас срібла рядк білих хат попід гор біліют ненач рядк перлів зелен поясі кол хат зеленіют густі старі садк висок грив гір круг яр зеленіє стар ліс зелен мор вкрит хвил глянеш високої гор ліс здаєт гор впал оксамитов зел тканк гарн побга складк позапада вузькі долин тисяч оборок жмутів гаряч ясн літній ден ліс гор сяє долин чорніє долин стоїт сиз легк тума долин здалек дишут тобі лиц холодк лісов вогкіст маня тін густ стар лісу одніє гор кол зеленої левад глибокі западині стоя чима хат омельк кайдаш хат потонул стар садк старі черешні росл скріз дворі кида густ тін вся кайдашев садиб диха холодк одн літньог дня паликоп омельк кайдаш сидів повітці ослоні майструва широкі ворот хворост одчинені навстіж густ тін ворот повітк ясн сонці здава чорн намальован чорн полі картин сидів кайдаш білій сорочці широк рукав кайдаш струга віс широкі рукав закача ліктів зпід рукавів видн здорові загорілі жилаві рук широк лиц сухорляв бліде нач лиц чент^ сух висок лобі набіга густі дрібні зморшк кучеряв посічен волос стирча голові пух блища сивин кол повітк ток кайдашеві син молоді парубк поправля под стіжки жнив кінчал начина возовит^ старш кайдашев син звал карп менш лаврін кайдашеві син молоді парубк обидв високі рівні стан обидв довгообразі русяві довг тонк трошк горбат нос румян губ карп широк плеч батьківськ кар гостр очим блідуват лиц тонкі пружк блідог лит^ тонк губ мал неласкав гострі темні очі сердиті лаврінов молод довгаст лиц румян веселі сині неб очі світил привітн ласкав тонкі бров русяві дрібні кучері голові тонк ніс румяні губ все подиха молод парубоч крас схож вид матір дивіт іван нечуйлевицьк концерті іван нечуйлевицьк гастрол микитян іван нечуйлевицьк рибалк панас крут творів кайдашев сімя скороч кайдашев сімя аналіз кайдашев сімя шкільні твор кайдашев сімя реферат уособлюют старі кайдаші інші запитан біографі іван нечуялевицьк лаврін проворн сова заступ землі карп ледв волода рук морщ лоб ненач сердив свог важк туп заступ весел жартовлив менш братові хотіл говорит старш знехот кида кілька слів карп промов лаврін ког будеш оц свата оц семен батьк мабут ожен посвата ког трап знехот обізвав карп свата карп палажк кращої палажк нем семигор свата тобі сказа карп якб свата палажк сказа лаврін палажк бров шнурочк моргн вогн сипн одн бров варт вол другі брові ціни нем гарн намальова палажк очі витрішкуваті жаб стан крив баб свата хіврю хівря доладн писанк доладн ход легеньк нач ступі горох товч говор нос свист свата вівдю чим вівдя негарн говор тонісіньк мов сопілк грає тих ягнит^ тих телит^ любл дівчин бриклив мал серц перц сказа карп бер химк брикн перекинеш сказа лаврін химк очі сов своїм кирпат нос чує небі млинці печут ход ненач решет горох точ такі викрутас виробляє карп прикинув так слівце батьк переста стругат поча прислухат глянув синів хворостян стіну син стоя діла балака поспира заступ кайдаш скоч ослон вибіг струг руці повітк стар омельк богомільн ход церкв щонеділі служб вечерн говів раз рік горнув духовенств люб молит постит понеділкува пост дванадця пятнит^ рік декотр празник дня припада пятнит^ паликоп котр народ поважає кайдаш сам ранк вірив пост пятниц воді потопат постава рук позгорта верзет бог зна загомонів кайдаш синів так пятниц паскуд язик знаєт сьогодні спост ціли ден потопатим воді вмре нагл смерт семигор нем втоп ставк старі жабі колін сказа карп говор дурн нем втоп бог даст калюжі втопиш сказа батьк корчм йдуч сердит сказа карп натякнув батькові батьк люб част ход корчм карп вдержиш язик все допікаєш гірким слов кайдаш плюнув знов пішов повітк струга віс хлопці помовча перегод знов поча балакат сперш тих далі все голосніш голосн карп тих поча лаврін охоч гарн дівчат скажиб ког будеш свата одчеп тих промов карп свата олен головківн ол кругл цибульк повновид повн місят^ щок мов яблук зуб біла ріпа кос праник сам дівка здоров тур іде не земл стугон гарн морд пацюк би сам товст бодн ши обідд гни свата одарк ходаківн тоненьк очеретин гнучк стан топол личк маленьк тоненьк мов шовков нитк губ маленькі рутян лист маленьк личк вод нап сам пишн сад вишн тих ненач вод криниці стар кайдаш набік сплюнув карп промов знайш красун лиц тріска стан нач копистк рук кочерг сам дошк іде кістки торохтя вередлив свата хотин корчаківн сказа лавр засміяв здурів хотин виглян вікно вікно дні собак брешут вид ненач чорт сім кіп горох змолот бер ган авжеж оц взяв кадівб бублик зїси пок круг обійдеш іде карп прикинув так слівце богомольн кайдаш плюнув знов вибіг повітк хлопці стоя прот одн поспира заступ господ бог нем серці так свят пятниц паскуд язик помира сором свят сонечк небі як бісов батьк стоїт згорнувш рук діла роб язик чортзнащ верзет крикнув кайдаш поча присікуват синів маха струг сам карпов нос стар нервн сердит сердив сам ранк рісочк роті тат сказа горд карп покинул майструва кажем стар ненач вщипнув заговор дрібно сердит наговор син сім мішків гречаної вовн невважаюч свят пятниц пішов повітк син поча знов розмовля буд вибира дівчин візьму гарн квіточк червон калин лузі тих тих літо сказа весел лаврін аб робоч проворн куслив мух спасівк сказа карп бер мотр довбишев старш дочк мотр гарн бриклив серц перц сказа лаврін лаврінові слов запа карпові душ мотр виход думк ненач стоя ток недалечк зелен яблун див своїм темн маленьк тер очим ненач бач пашіл лиц румянц щок біліли дрібні зуб тонк червон губ карп задумав спер заступ звод оч місця яблун вгледів гаряч мрію червон кісник голові червон намисті дукач карп витріщ очі яблун нач коров нові ворот спита лаврін карп чув слів все дивив сувор очим зелен гілля хотів прогна зперед оч мрію мрія все стоя ман сонц поча поверта вечірні круг кайдаших вийшл хат прикр очі долонеювон молод стар висок рівна довгаст лиц сірим очим тонк губ блідим лиц мар кайдаших замолод довг служ дворі пан взял дівко вміла куховар брал панів попів куховарк весілл хрестин храм довг терл кол панів набра панств прилипл як облесливіст розмові поваг панів люб цілува рук кланят підсолоджува розмов ним попаді небагаті панії частува поко садов поруч соб стільці потрібн людин мар пиша губ осміха сипа облеслив слов нач дрібним горох природної звичайності української селянк приста солодк нудн серд спада солодк луск лая крича вве рот мар сердит йдіт діточк полуднува батьк кличт крикнул кайдаших тонк голос лаврін покинув заступ пішов хат карп стоя сперш заступ карп йд серденьк полуднува кида робот

=== Porter Stemmer ===
недалеко богуслава коло росі довгому покрученому яру розкинулось село семигори вється гадюкою крутими горами зеленими терасами яру боки розбіглись неначе гілки дерева глибокі рукави поховались десь далеко густих лісах дні довгого яру блищать рядками ставочки очеретах осоці зеленіють левади греблі обсаджені столітніми вербами глибокому яру вється оксамитовий зелений пояс котрому блищать вправлені зелену оправу прикраси срібла рядки білих хат попід горами біліють неначе рядки перлів зеленому поясі коло хат зеленіють густі старі садки високих гривах гір кругом яру зеленіє старий ліс зелене море вкрите хвилями глянеш високої гори ліс здається гори впала оксамитова зелена тканка гарно побгалась складками позападала вузькі долини тисячами оборок жмутів гарячий ясний літній день ліс горах сяє долинах чорніє долинами стоїть сизий легкий туман долини здалека дишуть тобі лице холодком лісовою вогкістю манять тінь густого старого лісу однією горою коло зеленої левади глибокій западині стояла чимала хата омелька кайдаша хата потонула старому садку старі черешні росли скрізь дворі кидали густу тінь вся кайдашева садиба дихала холодком одного літнього дня паликопою омелько кайдаш сидів повітці ослоні майстрував широкі ворота хворосту одчинені навстіж густа тінь воротах повітки ясному сонці здавалась чорною намальований чорному полі картини сидів кайдаш білій сорочці широкими рукавами кайдаш стругав вісь широкі рукава закачались ліктів зпід рукавів видно здорові загорілі жилаві руки широке лице сухорляве бліде наче лице ченця сухому високому лобі набігали густі дрібні зморшки кучеряве посічене волосся стирчало голові пух блищало сивиною коло повітки току кайдашеві сини молоді парубки поправляли поди стіжки жнива кінчались начиналась возовиця старшого кайдашевого сина звали карпом меншого лавріном кайдашеві сини молоді парубки обидва високі рівні станом обидва довгообразі русяві довгими тонкими трошки горбатими носами румяними губами карпо широкий плечах батьківськими карими гострими очима блідуватим лицем тонкі пружки блідого лиця тонкими губами мали неласкаве гострі темні очі сердиті лаврінове молоде довгасте лице румяне веселі сині небо очі світились привітно ласкаво тонкі брови русяві дрібні кучері голові тонкий ніс румяні губи все подихало молодою парубочою красою схожий виду матір дивіться іван нечуйлевицький концерті іван нечуйлевицький гастролях микитянах іван нечуйлевицький рибалка панас круть творів кайдашева сімя скорочено кайдашева сімя аналіз кайдашева сімя шкільні твори кайдашева сімя реферати уособлюють старі кайдаші інші запитання біографія івана нечуялевицького лаврін проворно совав заступом землі карпо ледве володав руками морщив лоба неначе сердився свого важкого тупого заступа веселому жартовливому меншому братові хотілось говорити старший знехотя кидав кілька слів карпе промовив лаврін кого будеш оце сватать оце семеном батько мабуть оженить посватаю кого трапиться знехотя обізвався карпо сватай карпе палажку кращої палажки нема семигори сватай тобі сказав карпо якби сватав палажку сказав лаврін палажки брови шнурочки моргне вогнем сипне одна брова варта вола другій брові ціни нема гарна намальована палажки очі витрішкуваті жаби стан кривий баби сватай хіврю хівря доладна писанка доладна ходить легенько наче ступі горох товче говорить носом свистить сватай вівдю чим вівдя негарна говорить тонісінько мов сопілка грає тиха ягниця тиха телиця люблю дівчина бриклива мала серце перцем сказав карпо бери химку брикне перекинешся сказав лаврін химки очі сови своїм кирпатим носом чує небі млинці печуть ходить неначе решетом горох точить такі викрутаси виробляє карпо прикинув таке слівце батько перестав стругати почав прислухатись глянув синів хворостяну стіну сини стояли діла балакали поспиравшись заступи кайдаш скочив ослона вибіг стругом руці повітки старий омелько богомільний ходив церкви щонеділі службу вечерню говів рази рік горнувся духовенства любив молитись постити понеділкував постив дванадцять пятниць рік декотрими празниками дня припадала пятниця паликопою котрого народ поважає кайдаш самого ранку вірив постить пятницю воді потопати поставали руки позгортали верзете бог зна загомонів кайдаш синів таку пятницю паскудить язики знаєте сьогодні спостить цілий день потопатиме воді вмре наглою смертю семигорах нема втопиться ставках старій жабі коліна сказав карпо говори дурню нема втопиться бог дасть калюжі втопишся сказав батько корчми йдучи сердито сказав карпо натякнув батькові батько любить часто ходить корчми карпе вдержиш язика все допікаєш гіркими словами кайдаш плюнув знов пішов повітку стругать вісь хлопці помовчали перегодя знов почали балакати спершу тихо далі все голосніше голосно карпе тихо почав лаврін охочий гарних дівчат скажибо кого будеш сватать одчепись тихо промовив карпо сватай олену головківну олена кругла цибулька повновида повний місяць щоки мов яблука зуби біла ріпа коса праник сама дівка здорова тур іде нею земля стугонить гарна мордою пацюки бий сама товста бодня шия обіддя гни сватай одарку ходаківну тоненька очеретина гнучка станом тополя личко маленьке тоненьке мов шовкова нитка губи маленькі рутяний лист маленького личка води напийся сама пишна саду вишня тиха неначе вода криниці старий кайдаш набік сплюнув карпо промовив знайшов красуню лице тріска стан наче копистка руки кочерги сама дошка іде кістки торохтять вередливий сватай хотину корчаківну сказав лавр засміявся здурів хотина вигляне вікно вікно дні собаки брешуть виду неначе чорт сім кіп гороху змолотив бери ганну авжеж оце взяв кадівб бублика зїси поки кругом обійдеш іде карпо прикинув таке слівце богомольний кайдаш плюнув знов вибіг повітки хлопці стояли проти одного поспиравшись заступи господи бога нема серці таку святу пятницю паскудите язики помирать соромитесь святого сонечка небі якого бісового батька стоїте згорнувши руки діла робите язиками чортзнащо верзете крикнув кайдаш почав присікуватись синів махать стругом самим карповим носом старий нервний сердитий сердився самого ранку рісочки роті тату сказав гордо карпо покинули майструвать кажемо старого неначе вщипнув заговорив дрібно сердито наговорив синам сім мішків гречаної вовни невважаючи святу пятницю пішов повітку сини почали знов розмовлять буду вибирать дівчину візьму гарну квіточка червону калина лузі тиху тихе літо сказав веселий лаврін аби робоча проворна куслива мухи спасівку сказав карпо бери мотрю довбишеву старшу дочку мотря гарна бриклива серце перцем сказав лаврін лаврінові слова запали карпові душу мотря виходила думки неначе стояла току недалечке зеленою яблунею дивилась своїми темними маленькими терен очима неначе бачив пашіло лице румянцем щоку біліли дрібні зуби тонкими червоними губами карпо задумався сперся заступ зводив очей місця яблунею вгледів гарячу мрію червоних кісниках голові червоному намисті дукачем карпе витріщив очі яблуню наче корова нові ворота спитав лаврін карпо чув слів все дивився суворими очима зелене гілля хотів прогнать зперед очей мрію мрія все стояла манила сонце почало повертать вечірній круг кайдашиха вийшла хати прикрила очі долонеювона молода стара висока рівна довгастим лицем сірими очима тонкими губами блідим лицем маруся кайдашиха замолоду довго служила дворі пана взяли дівкою вміла куховарить брали панів попів куховарку весілля хрестини храми довго терлась коло панів набралась панства прилипла якась облесливість розмові повага панів любила цілувать руки кланятись підсолоджувала розмову ними попаді небагаті панії частували покоях садовили поруч собою стільці потрібну людину маруся пишала губи осміхалась сипала облесливими словами наче дрібним горохом природної звичайності української селянки пристало солодке нудне сердилась спадала солодка луска лаялась кричала ввесь рот маруся сердита йдіть діточки полуднувать батька кличте крикнула кайдашиха тонким голосом лаврін покинув заступа пішов хати карпо стояв спершись заступ карпе йди серденько полуднувать кидай роботу

=== Порівняння (слово | Snowball | Porter) ===
недалеко                  | недалек              | недалеко
богуслава                 | богуслав             | богуслава
коло                      | кол                  | коло
росі                      | росі                 | росі
довгому                   | довг                 | довгому
покрученому               | покручен             | покрученому
яру                       | яр                   | яру
розкинулось               | розкинул             | розкинулось
село                      | сел                  | село
семигори                  | семигор              | семигори
вється                    | вється               | вється
гадюкою                   | гадюк                | гадюкою
крутими                   | крут                 | крутими
горами                    | гор                  | горами
зеленими                  | зелен                | зеленими
терасами                  | терас                | терасами
яру                       | яр                   | яру
боки                      | бок                  | боки
розбіглись                | розбігл              | розбіглись
неначе                    | ненач                | неначе
гілки                     | гілки                | гілки
дерева                    | дерев                | дерева
глибокі                   | глибокі              | глибокі
рукави                    | рукав                | рукави
поховались                | похова               | поховались
десь                      | де                   | десь
далеко                    | далек                | далеко
густих                    | густ                 | густих
лісах                     | лісах                | лісах
дні                       | дні                  | дні
довгого                   | довг                 | довгого
яру                       | яр                   | яру
блищать                   | блища                | блищать
рядками                   | рядк                 | рядками
ставочки                  | ставочк              | ставочки
очеретах                  | очерет               | очеретах
осоці                     | осоці                | осоці
зеленіють                 | зеленіют             | зеленіють
левади                    | левад                | левади
греблі                    | греблі               | греблі
обсаджені                 | обсаджені            | обсаджені
столітніми                | столітнім            | столітніми
вербами                   | верб                 | вербами
глибокому                 | глибок               | глибокому
яру                       | яр                   | яру
вється                    | вється               | вється
оксамитовий               | оксамитов            | оксамитовий
зелений                   | зелен                | зелений
пояс                      | пояс                 | пояс
котрому                   | котр                 | котрому
