=== Леми ===
недалеко богуслава коло рось довгий покручений яр розкинулось село семигори вється гадюка крутий гора зелений тераса яр бік розбігтися неначе гілка дерево глибокий рукав поховатися десь далеко густий ліс день довгий яр блищати рядок ставочки очерет осоці зеленіти левада гребля обсаджений столітній верба глибокий яр вється оксамитовий зелений пояс котрому блищати вправлений зелений оправа прикраса срібло рядок білий хата попід гора біліти неначе рядок перл зелений пояс коло хата зеленіти густий старий садка високий грива гора круг яр зеленіти старий ліс зелений море вкритий хвиля глянеш високий гора ліс здаватися гора впасти оксамитовий зелений тканка гарно побгалась складка позападати вузький долина тисяча оборка жмут гарячий ясний літній день ліс гора сяяти долина чорніє долина стояти сизий легкий туман долина здалека дишуть ти лице холодок лісовий вогкість манити тінь густий старий ліс однією гора коло зелений левада глибокий западина стояти чималий хата омелька кайдаша хата потонути старий садок старий черешня рости скрізь двір кидати густий тінь ввесь кайдашів садиба дихати холодок один літній день паликопа омелько кайдаш сидіти повітці ослоні майструвати широкий ворота хворост одчинений навстіж густий тінь воротах повітка ясний сонці здавалась чорний намальований чорний поле картина сидіти кайдаш білий сорочка широкий рукав кайдаш стругати вісь широкий рукава закачались ліктів зпід рукав видно здоровий загорілий жилавий рука широкий лице сухорлявий бліде наче лице ченець сухий високий лоб набігати густий дрібний зморшок кучерявий посічений волосся стирчало голова пух блищати сивина коло повітка тік кайдашів син молодий парубок поправляти поди стіжки жниво кінчались начиналась возовиця старший кайдашів син звати карп менший лаврін кайдашів син молодий парубок обидва високий рівень стан обидва довгообразі русяві довгий тонкий трошки горбатий ніс румяними губа карпо широкий плече батьківський карий гострий око блідуватий лице тонкий пружок блідий лице тонкий губа мати неласкавий гострий темний око сердитий лаврінів молодий довгастий лице румяне веселий синій небо око світитися привітно ласкаво тонкий брова русяві дрібний кучер голова тонкий ніс румяні губа все подихати молодий парубочий краса схожий вид мати дивитися іван нечуйлевицький концерті іван нечуйлевицький гастролях микитянах іван нечуйлевицький рибалка панас круть твір кайдашів сімя скоротити кайдашів сімя аналіз кайдашев сімя шкільний твір кайдашев сімя реферати уособлювати старий кайдаші інший запитання біографія іван нечуялевицького лаврін проворно совав заступ земля карпо ледве володав рука морщити лоб неначе сердитися свій важкий тупий заступа веселий жартовливий менший брат хотітися говорити старший знехотя кидати кілька слово карпе промовити лаврін хто бути оце сватати оцей семен батько мабуть оженить посватаю хто трапитися знехотя обізватися карпо сватай карпе палажка кращий палажка нема семигори сватай ти сказати карпо якби сватав палажка сказати лаврін палажка брова шнурочки моргне вогонь сипне один брова вартий вола другий брові ціна нема гарний намальований палажки око витрішкуватий жаба стан кривий баба сватати хіврю хівря доладний писанка доладний ходити легенько наче ступа горох товче говорити нос свистіти сватати вівдя що вівдя негарний говорити тонісінько мов сопілка грати тихий ягниця тихий телиця любити дівчина бриклива мати серце перцем сказати карпо бер химку брикне перекинутися сказати лаврін химка око сова свій кирпатий нос чути небі млинець пекти ходити неначе решетом горох точити такий викрутас виробляти карпо прикинути такий слівце батько перестати стругати почати прислухатись глянути синів хворостяний стіна син стояти діло балакати поспиравшись заступ кайдаш скочити ослона вибігти струг руця повітка старий омелько богомільний ходити церква щонеділі служба вечерня говів раз рік горнутися духовенства любити молитись постити понеділкував постив дванадцять пятниця рік декотрими празник день припадати пятниця паликопа котрий народ поважати кайдаш самий ранок вірити постити пятниця воді потопати поставати рука позгортали верзете бог зна загомоніти кайдаш син такий пятниця паскудити язик знати сьогодні спостить цілий день потопати вода вмре наглий смерть семигорах нема втопиться ставках старий жабі коліно сказати карпо говір дурню нема втопиться бог дати калюжа втопишся сказати батько корчми йдучи сердито сказати карпо натякнути батько батько любити часто ходити корчми карпе вдержиш язик все допікати гіркий слово кайдаш плюнути знов піти повітку стругать вісь хлопець помовчали перегодя знов почати балакати спершу тихо далі все голосніше голосно карпе тихо почати лаврін охочий гарний дівчина скажибо хто бути сватати одчепись тихо промовити карпо сватати олену головківну олена круглий цибулька повновида повний місяць щока мов яблуко зуб білий ріпа кос праник самий дівка здоровий тур іти вона земля стугоніти гарний морда пацюки бий самий товстий бодня шия обіддя гни сватати одарку ходаківну тоненький очеретина гнучка стан тополь личко маленький тоненький мов шовковий нитка губа маленький рутяний лист маленький личко вода напийся самий пишний сад вишній тихий неначе вода криниця старий кайдаш набік сплюнути карпо промовити знайти красуня лице тріска стан наче копистка рука кочерга самий дошка іти кістка торохтіти вередливий сватати хотина корчаківну сказати лавр засміявся здуріти хотина вигляне вікно вікно день собака брехати вид неначе чорт сім кіпа горох змолотити бер ганна авжеж оцей взяти кадівб бублик зїси поки круг обійти іти карпо прикинути такий слівце богомольний кайдаш плюнути знов вибігти повітка хлопець стояти проти одного поспиравшись заступ господа бог нема серці такий святий пятниця паскудите язик помирати соромитися святий сонечка небі який бісовий батько стояти згорнувши рука діло робити язик чортзнащо верзете крикнути кайдаш почати присікуватись синів махати струг самий карпів нос старий нервний сердитий сердився самий ранок рісочка роті тату сказати гордо карпо покинути майструвати казати старий неначе вщипнути заговорити дрібно сердито наговорити син сім мішок гречаний вовна невважаючи святий пятниця піти повітка син почати знов розмовлять буду вибирать дівчина візьму гарний квіточка червоний калина лузі тихий тихий літо сказати веселий лаврін аби робочий проворний кусливий муха спасівка сказати карпо бер мотрю довбишеву старший дочка мотря гарний брикливий серце перцем сказати лаврін лаврінів слово запасти карпів душа мотря виходити думка неначе стояти току недалечке зелений яблуня дивитися свій темний маленький терен око неначе бачити пашіти лице румянцем щока біліли дрібний зуб тонкий червоний губа карпо задуматися сперся заступ зводити око місце яблуня вгледіти гарячий мрія червоний кісник голові червоний намисті дукач карпе витріщити око яблуня наче коровий новий ворота спитати лаврін карпо чути слово все дивитися суворий око зелений гілля хотіти прогнати зперед око мрія мрія все стояти манити сонце почало повертать вечірній круг кайдашиха вийти хата прикрити око долонеювона молодий старий високий рівний довгастий лице сірий око тонкий губа блідий лице маруся кайдашиха замолоду довго служити двір пан взяти дівка вміла куховарити брати пан піп куховарку весілля хрестини храм довго тертися коло пан набратися панства прилипнути якийсь облесливість розмові повага пан любити цілувати рука кланятися підсолоджувати розмова вони попадя небагатий панія частувати покій садовити поруч себе стілець потрібний людина маруся пишала губа осміхалась сипати облесливий слово наче дрібний горох природний звичайність український селянка пристати солодкий нудне сердилась спадати солодкий луска лаятися кричати ввесь рот маруся сердитий йти діточки полуднувати батько кличте крикнула кайдашиха тонкий голос лаврін покинути заступа піти хата карпо стояти спершись заступ карпе йти серденько полуднувати кидати робота

=== Змінені форми (оригінал → лема) ===
росі                      → рось
довгому                   → довгий
покрученому               → покручений
яру                       → яр
гадюкою                   → гадюка
крутими                   → крутий
горами                    → гора
зеленими                  → зелений
терасами                  → тераса
яру                       → яр
боки                      → бік
розбіглись                → розбігтися
гілки                     → гілка
дерева                    → дерево
глибокі                   → глибокий
рукави                    → рукав
поховались                → поховатися
густих                    → густий
лісах                     → ліс
дні                       → день
довгого                   → довгий
яру                       → яр
блищать                   → блищати
рядками                   → рядок
очеретах                  → очерет
зеленіють                 → зеленіти
левади                    → левада
греблі                    → гребля
обсаджені                 → обсаджений
столітніми                → столітній
вербами                   → верба
глибокому                 → глибокий
яру                       → яр
блищать                   → блищати
вправлені                 → вправлений
зелену                    → зелений
оправу                    → оправа
прикраси                  → прикраса
срібла                    → срібло
рядки                     → рядок
білих                     → білий
хат                       → хата
горами                    → гора
біліють                   → біліти
рядки                     → рядок
перлів                    → перл
зеленому                  → зелений
поясі                     → пояс
хат                       → хата
зеленіють                 → зеленіти
густі                     → густий
старі                     → старий
садки                     → садка
високих                   → високий
гривах                    → грива
гір                       → гора
кругом                    → круг
яру                       → яр
зеленіє                   → зеленіти
зелене                    → зелений
вкрите                    → вкритий
хвилями                   → хвиля
високої                   → високий
гори                      → гора
здається                  → здаватися
гори                      → гора
впала                     → впасти
оксамитова                → оксамитовий
зелена                    → зелений
складками                 → складка
позападала                → позападати
вузькі                    → вузький
долини                    → долина
тисячами                  → тисяча
оборок                    → оборка
жмутів                    → жмут
горах                     → гора
сяє                       → сяяти
долинах                   → долина
долинами                  → долина
стоїть                    → стояти
долини                    → долина
тобі                      → ти
холодком                  → холодок
лісовою                   → лісовий
вогкістю                  → вогкість
манять                    → манити
густого                   → густий
старого                   → старий
лісу                      → ліс
горою                     → гора
зеленої                   → зелений
левади                    → левада
глибокій                  → глибокий
западині                  → западина
стояла                    → стояти
чимала                    → чималий
потонула                  → потонути
старому                   → старий
садку                     → садок
старі                     → старий
черешні                   → черешня
росли                     → рости
дворі                     → двір
кидали                    → кидати
густу                     → густий
вся                       → ввесь
кайдашева                 → кайдашів
дихала                    → дихати
холодком                  → холодок
одного                    → один
літнього                  → літній
дня                       → день
паликопою                 → паликопа
сидів                     → сидіти
майстрував                → майструвати
широкі                    → широкий
хворосту                  → хворост
одчинені                  → одчинений
густа                     → густий
повітки                   → повітка
ясному                    → ясний
чорною                    → чорний
чорному                   → чорний
полі                      → поле
картини                   → картина
сидів                     → сидіти
білій                     → білий
сорочці                   → сорочка
широкими                  → широкий
рукавами                  → рукав
стругав                   → стругати
широкі                    → широкий
рукавів                   → рукав
здорові                   → здоровий
загорілі                  → загорілий
жилаві                    → жилавий
руки                      → рука
широке                    → широкий
сухорляве                 → сухорлявий
ченця                     → ченець
сухому                    → сухий
високому                  → високий
лобі                      → лоб
набігали                  → набігати
густі                     → густий
дрібні                    → дрібний
зморшки                   → зморшок
кучеряве                  → кучерявий
посічене                  → посічений
голові                    → голова
блищало                   → блищати
сивиною                   → сивина
повітки                   → повітка
току                      → тік
кайдашеві                 → кайдашів
сини                      → син
молоді                    → молодий
парубки                   → парубок
поправляли                → поправляти
жнива                     → жниво
старшого                  → старший
кайдашевого               → кайдашів
сина                      → син
звали                     → звати
карпом                    → карп
меншого                   → менший
лавріном                  → лаврін
кайдашеві                 → кайдашів
сини                      → син
молоді                    → молодий
парубки                   → парубок
високі                    → високий
рівні                     → рівень
станом                    → стан
довгими                   → довгий
тонкими                   → тонкий
горбатими                 → горбатий
носами                    → ніс
губами                    → губа
плечах                    → плече
батьківськими             → батьківський
карими                    → карий
гострими                  → гострий
очима                     → око
блідуватим                → блідуватий
лицем                     → лице
тонкі                     → тонкий
пружки                    → пружок
блідого                   → блідий
лиця                      → лице
тонкими                   → тонкий
губами                    → губа
мали                      → мати
неласкаве                 → неласкавий
гострі                    → гострий
темні                     → темний
очі                       → око
сердиті                   → сердитий
лаврінове                 → лаврінів
молоде                    → молодий
довгасте                  → довгастий
веселі                    → веселий
сині                      → синій
очі                       → око
світились                 → світитися
тонкі                     → тонкий
брови                     → брова
дрібні                    → дрібний
кучері                    → кучер
голові                    → голова
губи                      → губа
подихало                  → подихати
молодою                   → молодий
парубочою                 → парубочий
красою                    → краса
виду                      → вид
матір                     → мати
дивіться                  → дивитися
творів                    → твір
кайдашева                 → кайдашів
скорочено                 → скоротити
кайдашева                 → кайдашів
кайдашева                 → кайдашев
шкільні                   → шкільний
твори                     → твір
кайдашева                 → кайдашев
уособлюють                → уособлювати
старі                     → старий
інші                      → інший
івана                     → іван
заступом                  → заступ
землі                     → земля
руками                    → рука
морщив                    → морщити
лоба                      → лоб
сердився                  → сердитися
свого                     → свій
важкого                   → важкий
тупого                    → тупий
веселому                  → веселий
жартовливому              → жартовливий
меншому                   → менший
братові                   → брат
хотілось                  → хотітися
кидав                     → кидати
слів                      → слово
промовив                  → промовити
кого                      → хто
будеш                     → бути
сватать                   → сватати
оце                       → оцей
семеном                   → семен
кого                      → хто
трапиться                 → трапитися
обізвався                 → обізватися
палажку                   → палажка
кращої                    → кращий
палажки                   → палажка
тобі                      → ти
сказав                    → сказати
палажку                   → палажка
сказав                    → сказати
палажки                   → палажка
брови                     → брова
вогнем                    → вогонь
одна                      → один
варта                     → вартий
другій                    → другий
ціни                      → ціна
гарна                     → гарний
намальована               → намальований
очі                       → око
витрішкуваті              → витрішкуватий
жаби                      → жаба
баби                      → баба
сватай                    → сватати
доладна                   → доладний
доладна                   → доладний
ходить                    → ходити
ступі                     → ступа
говорить                  → говорити
носом                     → нос
свистить                  → свистіти
сватай                    → сватати
вівдю                     → вівдя
чим                       → що
негарна                   → негарний
говорить                  → говорити
грає                      → грати
тиха                      → тихий
тиха                      → тихий
люблю                     → любити
мала                      → мати
сказав                    → сказати
бери                      → бер
перекинешся               → перекинутися
сказав                    → сказати
химки                     → химка
очі                       → око
сови                      → сова
своїм                     → свій
кирпатим                  → кирпатий
носом                     → нос
чує                       → чути
млинці                    → млинець
печуть                    → пекти
ходить                    → ходити
точить                    → точити
такі                      → такий
викрутаси                 → викрутас
виробляє                  → виробляти
прикинув                  → прикинути
таке                      → такий
перестав                  → перестати
почав                     → почати
глянув                    → глянути
хворостяну                → хворостяний
стіну                     → стіна
сини                      → син
стояли                    → стояти
діла                      → діло
балакали                  → балакати
заступи                   → заступ
скочив                    → скочити
вибіг                     → вибігти
стругом                   → струг
руці                      → руця
повітки                   → повітка
ходив                     → ходити
церкви                    → церква
службу                    → служба
вечерню                   → вечерня
рази                      → раз
горнувся                  → горнутися
